Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dml
    CONST           reduce using rule 213 (expression -> expression LSHIFT expression .)
    VECT            reduce using rule 213 (expression -> expression LSHIFT expression .)
    ATTRIBUTE       reduce using rule 213 (expression -> expression LSHIFT expression .)
    BANK            reduce using rule 213 (expression -> expression LSHIFT expression .)
    BITORDER        reduce using rule 213 (expression -> expression LSHIFT expression .)
    CONNECT         reduce using rule 213 (expression -> expression LSHIFT expression .)
    CONSTANT        reduce using rule 213 (expression -> expression LSHIFT expression .)
    DATA            reduce using rule 213 (expression -> expression LSHIFT expression .)
    DEVICE          reduce using rule 213 (expression -> expression LSHIFT expression .)
    EVENT           reduce using rule 213 (expression -> expression LSHIFT expression .)
    FIELD           reduce using rule 213 (expression -> expression LSHIFT expression .)
    FOOTER          reduce using rule 213 (expression -> expression LSHIFT expression .)
    GROUP           reduce using rule 213 (expression -> expression LSHIFT expression .)
    HEADER          reduce using rule 213 (expression -> expression LSHIFT expression .)
    IMPLEMENT       reduce using rule 213 (expression -> expression LSHIFT expression .)
    IMPORT          reduce using rule 213 (expression -> expression LSHIFT expression .)
    INTERFACE       reduce using rule 213 (expression -> expression LSHIFT expression .)
    LOGGROUP        reduce using rule 213 (expression -> expression LSHIFT expression .)
    METHOD          reduce using rule 213 (expression -> expression LSHIFT expression .)
    PORT            reduce using rule 213 (expression -> expression LSHIFT expression .)
    SIZE            reduce using rule 213 (expression -> expression LSHIFT expression .)
    SUBDEVICE       reduce using rule 213 (expression -> expression LSHIFT expression .)
    NOTHROW         reduce using rule 213 (expression -> expression LSHIFT expression .)
    THEN            reduce using rule 213 (expression -> expression LSHIFT expression .)
    THROWS          reduce using rule 213 (expression -> expression LSHIFT expression .)
    _HEADER         reduce using rule 213 (expression -> expression LSHIFT expression .)
    PROVISIONAL     reduce using rule 213 (expression -> expression LSHIFT expression .)
    PARAM           reduce using rule 213 (expression -> expression LSHIFT expression .)
    SAVED           reduce using rule 213 (expression -> expression LSHIFT expression .)
    INDEPENDENT     reduce using rule 213 (expression -> expression LSHIFT expression .)
    STARTUP         reduce using rule 213 (expression -> expression LSHIFT expression .)
    MEMOIZED        reduce using rule 213 (expression -> expression LSHIFT expression .)
    ID              reduce using rule 213 (expression -> expression LSHIFT expression .)
    CLASS           reduce using rule 213 (expression -> expression LSHIFT expression .)
    ENUM            reduce using rule 213 (expression -> expression LSHIFT expression .)
    NAMESPACE       reduce using rule 213 (expression -> expression LSHIFT expression .)
    PRIVATE         reduce using rule 213 (expression -> expression LSHIFT expression .)
    PROTECTED       reduce using rule 213 (expression -> expression LSHIFT expression .)
    PUBLIC          reduce using rule 213 (expression -> expression LSHIFT expression .)
    RESTRICT        reduce using rule 213 (expression -> expression LSHIFT expression .)
    UNION           reduce using rule 213 (expression -> expression LSHIFT expression .)
    USING           reduce using rule 213 (expression -> expression LSHIFT expression .)
    VIRTUAL         reduce using rule 213 (expression -> expression LSHIFT expression .)
    VOLATILE        reduce using rule 213 (expression -> expression LSHIFT expression .)
    CALL            reduce using rule 213 (expression -> expression LSHIFT expression .)
    AUTO            reduce using rule 213 (expression -> expression LSHIFT expression .)
    STATIC          reduce using rule 213 (expression -> expression LSHIFT expression .)
    SELECT          reduce using rule 213 (expression -> expression LSHIFT expression .)
    ASYNC           reduce using rule 213 (expression -> expression LSHIFT expression .)
    AWAIT           reduce using rule 213 (expression -> expression LSHIFT expression .)
    WITH            reduce using rule 213 (expression -> expression LSHIFT expression .)
    SEMI            reduce using rule 213 (expression -> expression LSHIFT expression .)
    EQUALS          reduce using rule 213 (expression -> expression LSHIFT expression .)
    RPAREN          reduce using rule 213 (expression -> expression LSHIFT expression .)
    COMMA           reduce using rule 213 (expression -> expression LSHIFT expression .)
    AT              reduce using rule 213 (expression -> expression LSHIFT expression .)
    RBRACKET        reduce using rule 213 (expression -> expression LSHIFT expression .)
    COLON           reduce using rule 213 (expression -> expression LSHIFT expression .)
    HASHCOLON       reduce using rule 213 (expression -> expression LSHIFT expression .)
    RBRACE          reduce using rule 213 (expression -> expression LSHIFT expression .)
    IS              reduce using rule 213 (expression -> expression LSHIFT expression .)
    SCONST          reduce using rule 213 (expression -> expression LSHIFT expression .)
    LBRACE          reduce using rule 213 (expression -> expression LSHIFT expression .)
    PLUSEQUAL       reduce using rule 213 (expression -> expression LSHIFT expression .)
    MINUSEQUAL      reduce using rule 213 (expression -> expression LSHIFT expression .)
    TIMESEQUAL      reduce using rule 213 (expression -> expression LSHIFT expression .)
    DIVEQUAL        reduce using rule 213 (expression -> expression LSHIFT expression .)
    MODEQUAL        reduce using rule 213 (expression -> expression LSHIFT expression .)
    BOREQUAL        reduce using rule 213 (expression -> expression LSHIFT expression .)
    BANDEQUAL       reduce using rule 213 (expression -> expression LSHIFT expression .)
    BXOREQUAL       reduce using rule 213 (expression -> expression LSHIFT expression .)
    LSHIFTEQUAL     reduce using rule 213 (expression -> expression LSHIFT expression .)
    RSHIFTEQUAL     reduce using rule 213 (expression -> expression LSHIFT expression .)
    DEFAULT         reduce using rule 213 (expression -> expression LSHIFT expression .)
    PLUS            shift and go to state 242
    MINUS           shift and go to state 243
    TIMES           shift and go to state 244
    DIVIDE          shift and go to state 245
    MOD             shift and go to state 246
    PLUSPLUS        shift and go to state 260
    MINUSMINUS      shift and go to state 261
    LPAREN          shift and go to state 262
    PERIOD          shift and go to state 263
    ARROW           shift and go to state 264
    LBRACKET        shift and go to state 265

  ! PLUS            [ reduce using rule 213 (expression -> expression LSHIFT expression .) ]
  ! MINUS           [ reduce using rule 213 (expression -> expression LSHIFT expression .) ]
  ! TIMES           [ reduce using rule 213 (expression -> expression LSHIFT expression .) ]
  ! DIVIDE          [ reduce using rule 213 (expression -> expression LSHIFT expression .) ]
  ! MOD             [ reduce using rule 213 (expression -> expression LSHIFT expression .) ]
  ! PLUSPLUS        [ reduce using rule 213 (expression -> expression LSHIFT expression .) ]
  ! MINUSMINUS      [ reduce using rule 213 (expression -> expression LSHIFT expression .) ]
  ! LPAREN          [ reduce using rule 213 (expression -> expression LSHIFT expression .) ]
  ! PERIOD          [ reduce using rule 213 (expression -> expression LSHIFT expression .) ]
