Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dml
    BOREQUAL        reduce using rule 235 (typeoparg -> ctypedecl .)
    BANDEQUAL       reduce using rule 235 (typeoparg -> ctypedecl .)
    BXOREQUAL       reduce using rule 235 (typeoparg -> ctypedecl .)
    LSHIFTEQUAL     reduce using rule 235 (typeoparg -> ctypedecl .)
    RSHIFTEQUAL     reduce using rule 235 (typeoparg -> ctypedecl .)
    CONST           reduce using rule 235 (typeoparg -> ctypedecl .)
    VECT            reduce using rule 235 (typeoparg -> ctypedecl .)
    CHAR            reduce using rule 235 (typeoparg -> ctypedecl .)
    DOUBLE          reduce using rule 235 (typeoparg -> ctypedecl .)
    FLOAT           reduce using rule 235 (typeoparg -> ctypedecl .)
    INT             reduce using rule 235 (typeoparg -> ctypedecl .)
    LONG            reduce using rule 235 (typeoparg -> ctypedecl .)
    SHORT           reduce using rule 235 (typeoparg -> ctypedecl .)
    SIGNED          reduce using rule 235 (typeoparg -> ctypedecl .)
    UNSIGNED        reduce using rule 235 (typeoparg -> ctypedecl .)
    VOID            reduce using rule 235 (typeoparg -> ctypedecl .)
    REGISTER        reduce using rule 235 (typeoparg -> ctypedecl .)
    ATTRIBUTE       reduce using rule 235 (typeoparg -> ctypedecl .)
    BANK            reduce using rule 235 (typeoparg -> ctypedecl .)
    BITORDER        reduce using rule 235 (typeoparg -> ctypedecl .)
    CONNECT         reduce using rule 235 (typeoparg -> ctypedecl .)
    CONSTANT        reduce using rule 235 (typeoparg -> ctypedecl .)
    DATA            reduce using rule 235 (typeoparg -> ctypedecl .)
    DEVICE          reduce using rule 235 (typeoparg -> ctypedecl .)
    EVENT           reduce using rule 235 (typeoparg -> ctypedecl .)
    FIELD           reduce using rule 235 (typeoparg -> ctypedecl .)
    FOOTER          reduce using rule 235 (typeoparg -> ctypedecl .)
    GROUP           reduce using rule 235 (typeoparg -> ctypedecl .)
    HEADER          reduce using rule 235 (typeoparg -> ctypedecl .)
    IMPLEMENT       reduce using rule 235 (typeoparg -> ctypedecl .)
    IMPORT          reduce using rule 235 (typeoparg -> ctypedecl .)
    INTERFACE       reduce using rule 235 (typeoparg -> ctypedecl .)
    LOGGROUP        reduce using rule 235 (typeoparg -> ctypedecl .)
    METHOD          reduce using rule 235 (typeoparg -> ctypedecl .)
    PORT            reduce using rule 235 (typeoparg -> ctypedecl .)
    SIZE            reduce using rule 235 (typeoparg -> ctypedecl .)
    SUBDEVICE       reduce using rule 235 (typeoparg -> ctypedecl .)
    NOTHROW         reduce using rule 235 (typeoparg -> ctypedecl .)
    THEN            reduce using rule 235 (typeoparg -> ctypedecl .)
    THROWS          reduce using rule 235 (typeoparg -> ctypedecl .)
    _HEADER         reduce using rule 235 (typeoparg -> ctypedecl .)
    PROVISIONAL     reduce using rule 235 (typeoparg -> ctypedecl .)
    TRAIT           reduce using rule 235 (typeoparg -> ctypedecl .)
    ID              reduce using rule 235 (typeoparg -> ctypedecl .)
    EACH            reduce using rule 235 (typeoparg -> ctypedecl .)
    SESSION         reduce using rule 235 (typeoparg -> ctypedecl .)
    SEQUENCE        reduce using rule 235 (typeoparg -> ctypedecl .)
    CLASS           reduce using rule 235 (typeoparg -> ctypedecl .)
    ENUM            reduce using rule 235 (typeoparg -> ctypedecl .)
    NAMESPACE       reduce using rule 235 (typeoparg -> ctypedecl .)
    PRIVATE         reduce using rule 235 (typeoparg -> ctypedecl .)
    PROTECTED       reduce using rule 235 (typeoparg -> ctypedecl .)
    PUBLIC          reduce using rule 235 (typeoparg -> ctypedecl .)
    RESTRICT        reduce using rule 235 (typeoparg -> ctypedecl .)
    UNION           reduce using rule 235 (typeoparg -> ctypedecl .)
    USING           reduce using rule 235 (typeoparg -> ctypedecl .)
    VIRTUAL         reduce using rule 235 (typeoparg -> ctypedecl .)
    VOLATILE        reduce using rule 235 (typeoparg -> ctypedecl .)
    SEMI            reduce using rule 235 (typeoparg -> ctypedecl .)
    COMMA           reduce using rule 235 (typeoparg -> ctypedecl .)
    RPAREN          reduce using rule 235 (typeoparg -> ctypedecl .)
    AT              reduce using rule 235 (typeoparg -> ctypedecl .)
    RBRACKET        reduce using rule 235 (typeoparg -> ctypedecl .)
    COLON           reduce using rule 235 (typeoparg -> ctypedecl .)
    IS              reduce using rule 235 (typeoparg -> ctypedecl .)
    SCONST          reduce using rule 235 (typeoparg -> ctypedecl .)
    LBRACE          reduce using rule 235 (typeoparg -> ctypedecl .)
    RBRACE          reduce using rule 235 (typeoparg -> ctypedecl .)
    DOTDOT          reduce using rule 235 (typeoparg -> ctypedecl .)


state 313

    (236) typeoparg -> LPAREN . ctypedecl RPAREN
    (154) ctypedecl -> . const_opt basetype ctypedecl_ptr
    (162) const_opt -> . CONST
    (163) const_opt -> .

    CONST           shift and go to state 315
    CHAR            reduce using rule 163 (const_opt -> .)
    DOUBLE          reduce using rule 163 (const_opt -> .)
    FLOAT           reduce using rule 163 (const_opt -> .)
    INT             reduce using rule 163 (const_opt -> .)
    LONG            reduce using rule 163 (const_opt -> .)
    SHORT           reduce using rule 163 (const_opt -> .)
    SIGNED          reduce using rule 163 (const_opt -> .)
    UNSIGNED        reduce using rule 163 (const_opt -> .)
    VOID            reduce using rule 163 (const_opt -> .)
    REGISTER        reduce using rule 163 (const_opt -> .)
    STRUCT          reduce using rule 163 (const_opt -> .)
    BITFIELDS       reduce using rule 163 (const_opt -> .)
    TYPEOF          reduce using rule 163 (const_opt -> .)
    ATTRIBUTE       reduce using rule 163 (const_opt -> .)
    BANK            reduce using rule 163 (const_opt -> .)
    BITORDER        reduce using rule 163 (const_opt -> .)
    CONNECT         reduce using rule 163 (const_opt -> .)
    CONSTANT        reduce using rule 163 (const_opt -> .)
    DATA            reduce using rule 163 (const_opt -> .)
    DEVICE          reduce using rule 163 (const_opt -> .)
    EVENT           reduce using rule 163 (const_opt -> .)
    FIELD           reduce using rule 163 (const_opt -> .)
    FOOTER          reduce using rule 163 (const_opt -> .)
    GROUP           reduce using rule 163 (const_opt -> .)
    HEADER          reduce using rule 163 (const_opt -> .)
    IMPLEMENT       reduce using rule 163 (const_opt -> .)
    IMPORT          reduce using rule 163 (const_opt -> .)
    INTERFACE       reduce using rule 163 (const_opt -> .)
    LOGGROUP        reduce using rule 163 (const_opt -> .)
    METHOD          reduce using rule 163 (const_opt -> .)
    PORT            reduce using rule 163 (const_opt -> .)
    SIZE            reduce using rule 163 (const_opt -> .)
    SUBDEVICE       reduce using rule 163 (const_opt -> .)
    NOTHROW         reduce using rule 163 (const_opt -> .)
    THEN            reduce using rule 163 (const_opt -> .)
    THROWS          reduce using rule 163 (const_opt -> .)
    _HEADER         reduce using rule 163 (const_opt -> .)
    PROVISIONAL     reduce using rule 163 (const_opt -> .)
    TRAIT           reduce using rule 163 (const_opt -> .)
    ID              reduce using rule 163 (const_opt -> .)
    EACH            reduce using rule 163 (const_opt -> .)
    SESSION         reduce using rule 163 (const_opt -> .)
    SEQUENCE        reduce using rule 163 (const_opt -> .)
    CLASS           reduce using rule 163 (const_opt -> .)
    ENUM            reduce using rule 163 (const_opt -> .)
    NAMESPACE       reduce using rule 163 (const_opt -> .)
    PRIVATE         reduce using rule 163 (const_opt -> .)
    PROTECTED       reduce using rule 163 (const_opt -> .)
    PUBLIC          reduce using rule 163 (const_opt -> .)
    RESTRICT        reduce using rule 163 (const_opt -> .)
    UNION           reduce using rule 163 (const_opt -> .)
    USING           reduce using rule 163 (const_opt -> .)
    VIRTUAL         reduce using rule 163 (const_opt -> .)
    VOLATILE        reduce using rule 163 (const_opt -> .)
    LAYOUT          reduce using rule 163 (const_opt -> .)

    ctypedecl                      shift and go to state 402
    const_opt                      shift and go to state 314

state 314

    (154) ctypedecl -> const_opt . basetype ctypedecl_ptr
    (115) basetype -> . typeident
    (116) basetype -> . struct
    (117) basetype -> . layout
    (118) basetype -> . bitfields
    (119) basetype -> . typeof
    (164) typeident -> . ident
    (165) typeident -> . CHAR
    (166) typeident -> . DOUBLE
    (167) typeident -> . FLOAT
    (168) typeident -> . INT
    (169) typeident -> . LONG
    (170) typeident -> . SHORT
    (171) typeident -> . SIGNED
    (172) typeident -> . UNSIGNED
    (173) typeident -> . VOID
    (174) typeident -> . REGISTER
    (142) struct -> . STRUCT LBRACE struct_decls RBRACE
    (146) layout -> . layout_decl
    (149) bitfields -> . BITFIELDS ICONST LBRACE bitfields_decls RBRACE
    (141) typeof -> . TYPEOF expression
    (328) ident -> . ATTRIBUTE
    (329) ident -> . BANK
    (330) ident -> . BITORDER
    (331) ident -> . CONNECT
    (332) ident -> . CONSTANT
    (333) ident -> . DATA
    (334) ident -> . DEVICE
    (335) ident -> . EVENT
    (336) ident -> . FIELD
    (337) ident -> . FOOTER
    (338) ident -> . GROUP
    (339) ident -> . HEADER
    (340) ident -> . IMPLEMENT
    (341) ident -> . IMPORT
    (342) ident -> . INTERFACE
    (343) ident -> . LOGGROUP
    (344) ident -> . METHOD
    (345) ident -> . PORT
    (346) ident -> . SIZE
    (347) ident -> . SUBDEVICE
    (348) ident -> . NOTHROW
    (349) ident -> . THEN
    (350) ident -> . THROWS
    (351) ident -> . _HEADER
    (352) ident -> . PROVISIONAL
    (353) ident -> . TRAIT
    (354) ident -> . ID
    (355) ident -> . EACH
    (356) ident -> . SESSION
    (357) ident -> . SEQUENCE
    (358) ident -> . CLASS
    (359) ident -> . ENUM
    (360) ident -> . NAMESPACE
    (361) ident -> . PRIVATE
    (362) ident -> . PROTECTED
    (363) ident -> . PUBLIC
    (364) ident -> . RESTRICT
    (365) ident -> . UNION
    (366) ident -> . USING
    (367) ident -> . VIRTUAL
    (368) ident -> . VOLATILE
    (145) layout_decl -> . LAYOUT utf8_sconst LBRACE layout_decls RBRACE

    CHAR            shift and go to state 107
    DOUBLE          shift and go to state 108
    FLOAT           shift and go to state 109
    INT             shift and go to state 110
    LONG            shift and go to state 111
    SHORT           shift and go to state 112
    SIGNED          shift and go to state 113
    UNSIGNED        shift and go to state 114
    VOID            shift and go to state 115
    REGISTER        shift and go to state 116
    STRUCT          shift and go to state 133
    BITFIELDS       shift and go to state 135
    TYPEOF          shift and go to state 136
    ATTRIBUTE       shift and go to state 10
    BANK            shift and go to state 11
    BITORDER        shift and go to state 12
    CONNECT         shift and go to state 13
    CONSTANT        shift and go to state 14
    DATA            shift and go to state 15
    DEVICE          shift and go to state 16
    EVENT           shift and go to state 17
    FIELD           shift and go to state 18
    FOOTER          shift and go to state 19
    GROUP           shift and go to state 20
    HEADER          shift and go to state 21
    IMPLEMENT       shift and go to state 22
    IMPORT          shift and go to state 23
    INTERFACE       shift and go to state 24
    LOGGROUP        shift and go to state 25
    METHOD          shift and go to state 26
    PORT            shift and go to state 27
    SIZE            shift and go to state 28
    SUBDEVICE       shift and go to state 29
    NOTHROW         shift and go to state 30
    THEN            shift and go to state 31
    THROWS          shift and go to state 32
    _HEADER         shift and go to state 33
    PROVISIONAL     shift and go to state 6
    TRAIT           shift and go to state 34
    ID              shift and go to state 35
    EACH            shift and go to state 36
    SESSION         shift and go to state 37
    SEQUENCE        shift and go to state 38
    CLASS           shift and go to state 39
    ENUM            shift and go to state 40
    NAMESPACE       shift and go to state 41
    PRIVATE         shift and go to state 42
    PROTECTED       shift and go to state 43
    PUBLIC          shift and go to state 44
    RESTRICT        shift and go to state 45
    UNION           shift and go to state 46
    USING           shift and go to state 47
    VIRTUAL         shift and go to state 48
    VOLATILE        shift and go to state 49
    LAYOUT          shift and go to state 137

    basetype                       shift and go to state 403
    typeident                      shift and go to state 128
    struct                         shift and go to state 129
    layout                         shift and go to state 130
    bitfields                      shift and go to state 131
    typeof                         shift and go to state 132
    ident                          shift and go to state 106
    layout_decl                    shift and go to state 134
